summary_id,store_id,date,total_txns,total_sales,total_tax,total_refunds,avg_txn_value,created_at,notes
SUM1019,STORE_RJT_001,2025-11-16,175,133206.15,6660.31,577.58,761.18,2025-12-01 19:43:03,Daily summary
SUM1020,STORE_AHD_001,2025-11-13,49,198194.93,9909.75,1056.41,4044.79,2025-12-01 01:32:56,Daily summary
SUM1021,STORE_SUR_001,2025-11-12,125,174977.73,8748.89,919.33,1399.82,2025-11-30 03:14:56,Daily summary
SUM1022,STORE_RJT_001,2025-11-26,52,177364.85,8868.24,587.34,3410.86,2025-11-26 03:08:52,Daily summary
SUM1023,STORE_AHD_001,2025-11-02,100,166271.0,8313.55,69.79,1662.71,2025-11-29 07:19:40,Daily summary
SUM1024,STORE_VDR_001,2025-11-02,122,135940.88,6797.04,1632.58,1114.27,2025-11-28 09:20:41,Daily summary
SUM1025,STORE_AHD_001,2025-11-22,74,187552.59,9377.63,1576.06,2534.49,2025-11-22 21:45:17,Daily summary
SUM1026,STORE_AHD_001,2025-11-07,176,154246.98,7712.35,582.24,876.4,2025-11-26 23:53:06,Daily summary
SUM1027,STORE_VDR_001,2025-11-26,19,103741.17,5187.06,1058.82,5460.06,2025-11-30 06:29:54,Daily summary
SUM1028,STORE_RJT_001,2025-11-15,70,164088.43,8204.42,765.05,2344.12,2025-11-29 23:36:17,Daily summary
SUM1029,STORE_AHD_001,2025-11-28,152,171398.14,8569.91,731.49,1127.62,2025-11-26 04:42:03,Daily summary
SUM1030,STORE_SUR_001,2025-12-01,78,157124.02,7856.2,1359.23,2014.41,2025-11-29 10:09:14,Daily summary
SUM1031,STORE_AHD_001,2025-11-12,139,107630.83,5381.54,1718.29,774.32,2025-12-01 00:29:08,Daily summary
SUM1032,STORE_RJT_001,2025-11-29,167,57389.36,2869.47,1873.3,343.65,2025-11-29 22:17:47,Daily summary
SUM1033,STORE_SUR_001,2025-11-19,178,122045.66,6102.28,361.91,685.65,2025-11-22 10:19:57,Daily summary
SUM1034,STORE_SUR_001,2025-11-29,30,172609.98,8630.5,1571.8,5753.67,2025-12-01 05:39:06,Daily summary
SUM1035,STORE_AHD_001,2025-11-29,81,198885.73,9944.29,93.73,2455.38,2025-12-01 07:20:19,Daily summary
SUM1036,STORE_AHD_001,2025-11-16,58,105253.95,5262.7,127.17,1814.72,2025-11-30 16:34:50,Daily summary
SUM1037,STORE_SUR_001,2025-11-09,172,196867.04,9843.35,1508.61,1144.58,2025-11-30 01:16:11,Daily summary
SUM1038,STORE_RJT_001,2025-11-26,131,103786.0,5189.3,505.21,792.26,2025-11-23 19:38:31,Daily summary
SUM1039,STORE_VDR_001,2025-11-11,95,161894.95,8094.75,589.75,1704.16,2025-11-29 05:36:25,Daily summary
SUM1040,STORE_VDR_001,2025-11-19,54,34326.67,1716.33,1555.48,635.68,2025-12-02 08:53:30,Daily summary
SUM1041,STORE_RJT_001,2025-11-18,184,199304.66,9965.23,990.3,1083.18,2025-11-27 07:26:18,Daily summary
SUM1042,STORE_RJT_001,2025-11-18,93,145238.92,7261.95,1008.85,1561.71,2025-11-30 10:41:04,Daily summary
SUM1043,STORE_RJT_001,2025-11-15,193,20912.36,1045.62,210.57,108.35,2025-11-30 01:14:10,Daily summary
SUM1044,STORE_RJT_001,2025-11-04,139,136759.4,6837.97,279.22,983.88,2025-12-02 07:38:01,Daily summary
SUM1045,STORE_VDR_001,2025-11-08,137,132946.59,6647.33,1394.84,970.41,2025-11-25 15:21:40,Daily summary
SUM1046,STORE_RJT_001,2025-12-01,156,182963.37,9148.17,262.61,1172.84,2025-11-25 01:49:34,Daily summary
SUM1047,STORE_SUR_001,2025-11-13,38,55185.74,2759.29,556.44,1452.26,2025-12-01 10:35:42,Daily summary
SUM1048,STORE_AHD_001,2025-11-16,117,128907.35,6445.37,856.4,1101.77,2025-11-30 10:24:39,Daily summary
SUM1049,STORE_SUR_001,2025-11-10,108,192468.6,9623.43,1538.5,1782.12,2025-12-01 00:43:19,Daily summary
