payment_id,order_id,payment_ts,amount,payment_mode,payment_gateway,gateway_ref_no,status,settlement_status,settlement_date,refund_eligible_flag,processed_by,created_at,notes
EPAY6050,EORDR5050,2025-11-30 03:17:16,3540.16,UPI,BankTransfer,PG3285248,FAILED,UNSETTLED,2025-12-01 03:17:16,False,system,2025-11-30 03:17:16,
EPAY6051,EORDR5051,2025-11-20 07:53:01,2479.06,UPI,Razorpay,PG8726758,PENDING,SETTLED,2025-11-21 07:53:01,True,system,2025-11-20 07:53:01,
EPAY6052,EORDR5052,2025-11-03 19:23:38,3173.71,UPI,Razorpay,PG3422205,PENDING,UNSETTLED,2025-11-04 19:23:38,False,system,2025-11-03 19:23:38,
EPAY6053,EORDR5053,2025-11-15 13:01:33,4540.18,COD,Paytm,PG6062322,PENDING,SETTLED,2025-11-18 13:01:33,True,system,2025-11-15 13:01:33,
EPAY6054,EORDR5054,2025-11-29 03:33:32,4455.28,CARD,BankTransfer,PG2628184,FAILED,UNSETTLED,2025-12-02 03:33:32,True,system,2025-11-29 03:33:32,
EPAY6055,EORDR5055,2025-11-27 09:39:01,1730.82,COD,Paytm,PG8703373,PENDING,UNSETTLED,2025-11-30 09:39:01,True,system,2025-11-27 09:39:01,
EPAY6056,EORDR5056,2025-11-28 21:18:04,1962.65,UPI,Razorpay,PG1323179,PENDING,SETTLED,2025-12-01 21:18:04,False,system,2025-11-28 21:18:04,
EPAY6057,EORDR5057,2025-11-07 16:00:20,1104.92,NETBANKING,BankTransfer,PG9764141,FAILED,UNSETTLED,2025-11-09 16:00:20,True,system,2025-11-07 16:00:20,
EPAY6058,EORDR5058,2025-12-02 08:00:12,1255.86,UPI,Razorpay,PG9254296,SUCCESS,SETTLED,2025-12-04 08:00:12,True,system,2025-12-02 08:00:12,
EPAY6059,EORDR5059,2025-11-28 16:14:26,449.61,CARD,Razorpay,PG1589042,SUCCESS,SETTLED,2025-11-30 16:14:26,True,system,2025-11-28 16:14:26,
EPAY6060,EORDR5060,2025-11-26 14:45:09,5846.24,COD,Razorpay,PG6726962,SUCCESS,SETTLED,2025-11-28 14:45:09,False,system,2025-11-26 14:45:09,
EPAY6061,EORDR5061,2025-11-20 03:01:39,2015.45,COD,BankTransfer,PG6784980,SUCCESS,UNSETTLED,2025-11-22 03:01:39,True,system,2025-11-20 03:01:39,
EPAY6062,EORDR5062,2025-11-29 20:14:39,4126.31,UPI,Paytm,PG4309789,FAILED,SETTLED,2025-11-30 20:14:39,False,system,2025-11-29 20:14:39,
EPAY6063,EORDR5063,2025-11-29 21:20:28,5819.69,COD,Razorpay,PG2248425,PENDING,UNSETTLED,2025-11-30 21:20:28,False,system,2025-11-29 21:20:28,
EPAY6064,EORDR5064,2025-11-24 20:36:24,4406.96,CARD,BankTransfer,PG9822506,FAILED,SETTLED,2025-11-26 20:36:24,False,system,2025-11-24 20:36:24,
EPAY6065,EORDR5065,2025-11-13 11:45:15,4509.72,COD,BankTransfer,PG4761507,PENDING,UNSETTLED,2025-11-15 11:45:15,False,system,2025-11-13 11:45:15,
EPAY6066,EORDR5066,2025-11-09 02:43:28,1930.35,COD,Paytm,PG4832166,PENDING,SETTLED,2025-11-12 02:43:28,False,system,2025-11-09 02:43:28,
EPAY6067,EORDR5067,2025-11-11 00:29:52,5023.36,COD,Razorpay,PG1618024,SUCCESS,SETTLED,2025-11-14 00:29:52,False,system,2025-11-11 00:29:52,
EPAY6068,EORDR5068,2025-11-30 17:23:47,2600.34,COD,Razorpay,PG1711068,FAILED,UNSETTLED,2025-12-01 17:23:47,False,system,2025-11-30 17:23:47,
EPAY6069,EORDR5069,2025-11-08 20:57:13,3597.29,UPI,Paytm,PG6022968,SUCCESS,SETTLED,2025-11-09 20:57:13,False,system,2025-11-08 20:57:13,
EPAY6070,EORDR5070,2025-11-25 18:10:23,599.52,COD,BankTransfer,PG2999473,FAILED,UNSETTLED,2025-11-26 18:10:23,True,system,2025-11-25 18:10:23,
EPAY6071,EORDR5071,2025-11-27 21:40:38,860.45,NETBANKING,BankTransfer,PG3551396,FAILED,SETTLED,2025-11-30 21:40:38,True,system,2025-11-27 21:40:38,
EPAY6072,EORDR5072,2025-11-04 07:13:34,1926.61,COD,Razorpay,PG8257460,PENDING,SETTLED,2025-11-05 07:13:34,True,system,2025-11-04 07:13:34,
EPAY6073,EORDR5073,2025-12-01 01:42:12,4352.68,CARD,Razorpay,PG8990319,SUCCESS,UNSETTLED,2025-12-04 01:42:12,True,system,2025-12-01 01:42:12,
EPAY6074,EORDR5074,2025-11-09 08:41:36,665.62,NETBANKING,BankTransfer,PG7819108,FAILED,SETTLED,2025-11-10 08:41:36,False,system,2025-11-09 08:41:36,
EPAY6075,EORDR5075,2025-11-27 17:53:54,1309.42,NETBANKING,BankTransfer,PG1036596,FAILED,SETTLED,2025-11-28 17:53:54,True,system,2025-11-27 17:53:54,
EPAY6076,EORDR5076,2025-11-13 19:55:23,1909.63,NETBANKING,Paytm,PG7366040,PENDING,SETTLED,2025-11-16 19:55:23,False,system,2025-11-13 19:55:23,
EPAY6077,EORDR5077,2025-11-30 07:46:15,3485.8,NETBANKING,Paytm,PG1106247,PENDING,SETTLED,2025-12-01 07:46:15,True,system,2025-11-30 07:46:15,
EPAY6078,EORDR5078,2025-11-28 14:21:37,321.13,CARD,Razorpay,PG5189612,FAILED,SETTLED,2025-11-30 14:21:37,True,system,2025-11-28 14:21:37,
EPAY6079,EORDR5079,2025-11-21 15:17:27,1892.39,UPI,Razorpay,PG5054806,FAILED,UNSETTLED,2025-11-22 15:17:27,False,system,2025-11-21 15:17:27,
EPAY6080,EORDR5080,2025-11-12 15:14:12,4175.44,NETBANKING,Paytm,PG4277807,SUCCESS,UNSETTLED,2025-11-13 15:14:12,True,system,2025-11-12 15:14:12,
EPAY6081,EORDR5081,2025-11-30 11:09:34,3537.79,COD,BankTransfer,PG7220812,PENDING,SETTLED,2025-12-02 11:09:34,True,system,2025-11-30 11:09:34,
EPAY6082,EORDR5082,2025-11-06 23:28:46,5197.14,NETBANKING,Paytm,PG1320437,FAILED,SETTLED,2025-11-07 23:28:46,False,system,2025-11-06 23:28:46,
EPAY6083,EORDR5083,2025-11-04 07:13:32,2280.46,COD,Razorpay,PG8226266,PENDING,SETTLED,2025-11-05 07:13:32,True,system,2025-11-04 07:13:32,
EPAY6084,EORDR5084,2025-11-22 18:36:20,5488.81,UPI,Razorpay,PG7803819,FAILED,UNSETTLED,2025-11-24 18:36:20,True,system,2025-11-22 18:36:20,
EPAY6085,EORDR5085,2025-11-11 01:47:06,6185.04,NETBANKING,BankTransfer,PG2736454,SUCCESS,UNSETTLED,2025-11-13 01:47:06,True,system,2025-11-11 01:47:06,
EPAY6086,EORDR5086,2025-11-03 22:10:43,1208.54,CARD,Paytm,PG5524725,PENDING,UNSETTLED,2025-11-05 22:10:43,False,system,2025-11-03 22:10:43,
EPAY6087,EORDR5087,2025-11-15 19:51:49,4907.7,NETBANKING,Razorpay,PG3243896,SUCCESS,UNSETTLED,2025-11-18 19:51:49,False,system,2025-11-15 19:51:49,
EPAY6088,EORDR5088,2025-11-23 05:27:47,4124.51,CARD,BankTransfer,PG8811052,PENDING,UNSETTLED,2025-11-24 05:27:47,True,system,2025-11-23 05:27:47,
EPAY6089,EORDR5089,2025-11-24 17:42:53,439.67,CARD,Razorpay,PG7653010,SUCCESS,SETTLED,2025-11-26 17:42:53,False,system,2025-11-24 17:42:53,
EPAY6090,EORDR5090,2025-11-29 16:19:57,3810.53,UPI,Razorpay,PG1260985,PENDING,SETTLED,2025-12-02 16:19:57,False,system,2025-11-29 16:19:57,
EPAY6091,EORDR5091,2025-11-22 13:00:16,2231.17,NETBANKING,BankTransfer,PG2983152,FAILED,UNSETTLED,2025-11-24 13:00:16,False,system,2025-11-22 13:00:16,
EPAY6092,EORDR5092,2025-11-11 22:45:32,1229.46,UPI,Razorpay,PG7389735,SUCCESS,UNSETTLED,2025-11-14 22:45:32,True,system,2025-11-11 22:45:32,
EPAY6093,EORDR5093,2025-11-04 08:45:36,3641.84,UPI,BankTransfer,PG1265095,FAILED,UNSETTLED,2025-11-07 08:45:36,False,system,2025-11-04 08:45:36,
EPAY6094,EORDR5094,2025-11-13 05:07:08,5414.63,COD,Paytm,PG6187912,SUCCESS,SETTLED,2025-11-14 05:07:08,False,system,2025-11-13 05:07:08,
EPAY6095,EORDR5095,2025-11-28 18:15:10,1161.13,NETBANKING,BankTransfer,PG6227380,FAILED,SETTLED,2025-11-30 18:15:10,True,system,2025-11-28 18:15:10,
EPAY6096,EORDR5096,2025-11-05 11:52:31,5333.26,CARD,Razorpay,PG7367073,FAILED,SETTLED,2025-11-07 11:52:31,False,system,2025-11-05 11:52:31,
EPAY6097,EORDR5097,2025-11-21 05:16:21,4199.0,CARD,Razorpay,PG9392423,FAILED,UNSETTLED,2025-11-24 05:16:21,False,system,2025-11-21 05:16:21,
EPAY6098,EORDR5098,2025-11-30 12:08:45,3298.39,COD,Paytm,PG5033190,SUCCESS,SETTLED,2025-12-01 12:08:45,False,system,2025-11-30 12:08:45,
EPAY6099,EORDR5099,2025-11-05 16:19:23,1672.04,CARD,BankTransfer,PG9000675,SUCCESS,SETTLED,2025-11-06 16:19:23,False,system,2025-11-05 16:19:23,
EPAY6100,EORDR5100,2025-11-30 03:33:18,1360.36,UPI,Razorpay,PG7099339,FAILED,UNSETTLED,2025-12-01 03:33:18,False,system,2025-11-30 03:33:18,
