inspection_id,batch_item_id,order_line_id,inspector_id,inspection_ts,temp_c,visual_score,acceptance_flag,rejection_reason,photo_url,microbial_test,corrective_action,created_at,remarks
INS16036,B2BOL5039,B2BOL5025,INSPECT291,2025-12-02 00:00:57,6.76,79,False,Spoilage,,True,Dispose,2025-12-01 10:21:17,
INS16037,B2BOL5027,B2BOL5006,INSPECT608,2025-11-05 19:01:04,9.02,83,False,,,True,Discount,2025-11-04 09:48:18,
INS16038,B2BOL5020,B2BOL5012,INSPECT214,2025-11-14 20:49:42,4.99,62,True,,,False,Discount,2025-11-26 07:28:55,
INS16039,B2BOL5002,B2BOL5031,INSPECT612,2025-11-08 08:41:45,3.23,81,False,Spoilage,,False,Dispose,2025-11-22 12:55:19,
INS16040,B2BOL5010,B2BOL5050,INSPECT992,2025-11-16 20:20:54,2.79,93,True,,,True,Dispose,2025-12-01 07:01:06,
INS16041,B2BOL5025,B2BOL5046,INSPECT985,2025-11-18 07:06:53,6.18,60,False,,,True,Dispose,2025-11-14 20:50:37,
INS16042,B2BOL5030,B2BOL5003,INSPECT205,2025-11-17 23:03:11,6.16,79,True,Spoilage,,False,Discount,2025-11-26 18:24:13,
INS16043,B2BOL5014,B2BOL5021,INSPECT305,2025-11-15 05:45:54,3.54,77,False,,,True,Dispose,2025-11-17 04:21:46,
INS16044,B2BOL5010,B2BOL5011,INSPECT380,2025-11-22 03:36:38,2.92,99,True,,,False,Discount,2025-11-19 02:22:12,
INS16045,B2BOL5021,B2BOL5018,INSPECT244,2025-11-25 02:22:36,9.55,78,True,,,True,Dispose,2025-11-24 19:26:10,
INS16046,B2BOL5040,B2BOL5022,INSPECT653,2025-11-08 02:54:16,5.55,68,True,,,True,Repack,2025-11-14 06:57:45,
INS16047,B2BOL5025,B2BOL5004,INSPECT188,2025-11-24 05:54:18,5.41,71,False,Spoilage,,False,Dispose,2025-11-07 19:00:29,
INS16048,B2BOL5022,B2BOL5013,INSPECT830,2025-11-19 02:50:10,8.07,94,True,,,True,Repack,2025-11-11 23:30:30,
INS16049,B2BOL5045,B2BOL5030,INSPECT199,2025-11-14 18:05:17,5.64,89,False,,,True,Repack,2025-11-10 12:18:47,
INS16050,B2BOL5040,B2BOL5017,INSPECT472,2025-11-24 23:49:54,5.14,81,False,,,False,Repack,2025-11-26 18:14:08,
